9MM1279,0036,listed1241,Home0832,ID0934,20000938,Listed0891,2231274,org1609,Since1227,file_name,Description0920,ads1243,Listed1222,total0940
156,.223,No other,Ammunition,"""http://www.hawaiiguntrader.com/ad-tag/223/"" rel=""tag"">.223   ammo   Hawaii   xm193",148,"January 3, 2014 8:14 pm",(160 views)   LMT .308 AR  (160 views),2015,"January 3, 2014",0D90D085C3D19D07597C40BF908BBE4B8C2BE7F623DF7B054AC54CF92C28D261.html,"I just got my new shipment of ammo for the year, and Im selling off the ammo thats been in my safe for the year. I got 2000 rounds of new lake city and ill sell 500 for $250 or 1000 for $500. Give me a call with questions or offers, if its a good enough offer ill sell them",by this poster found.,rangeryoung,22
156,TRADE for Glock 17 Mag,No other,Barter,"""http://www.hawaiiguntrader.com/ad-tag/beretta-magazine-magazines-glock-17-9mm/"" rel=""tag"">Beretta Magazine Magazines Glock 17 9mm",138,"September 17, 2013 11:52 pm",(160 views)   LMT .308 AR  (160 views),2015,"June 6, 2013",2166598147720119C19250A3C583F8E3BD660F93BA54A127120763E8D065DFD8.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,by this poster found.,Ryan,19
155,.223 ammo,No other,Ammunition,"""http://www.hawaiiguntrader.com/ad-tag/ammo/"" rel=""tag"">ammo",160,"October 8, 2014 4:49 am",(160 views)   LMT .308 AR  (159 views),2015,"October 8, 2014",36E42480A7AEC0C32208C06F965B5C0F0F672F7DBADBEBDB544DD9451A8445AF.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (159 views)   Beretta PX4 9MM  (155 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,by this poster found.,alikak.,22
157,Federal 9mm Hollow Point,No other,Ammunition,"""http://www.hawaiiguntrader.com/ad-tag/9mm-ammo/"" rel=""tag"">9mm ammo",98,"June 30, 2013 7:55 am",(161 views)   LMT .308 AR  (161 views),2015,"June 30, 2013",4EB73895EC946EFF04BE4F7FDBB4DA7AA1C9CF7A5E5FFE36C2280DF8695AFED1.html,"12 boxes (50 rounds per box) of Federal Tactical HST 9mm 124 grain +P hollow point duty ammo. The highest rated 9mm ammo based on ballistic testing. Based on FBI Ballistic testing, it outperforms the 124gr Federal HST (Non +P) and all Speer Gold Dots HP in any bullet weight. Federal supplies these hollow points exclusively to Law Enforcement/Government agencies. It is not illegal for civilians to own, but it is very difficult to obtain. Buyer must pick up in person at mutually agreed upon location. Buyer must have a government issued ID and sign statement attesting to buyers eligibility to purchase ammunition IAW federal and Hawaii state laws. Interested parties call [phone]            Ad Reference ID:  N/A            9mm ammo    98 total views, 12 today                             Leave a Reply      Click here to cancel reply",by this poster found.,scully10,12
155,.22 Long Rifle Ammo (325 rounds),No other,Ammunition,"""http://www.hawaiiguntrader.com/ad-tag/22-long-rifle/"" rel=""tag"">.22 Long Rifle",147,"April 19, 2014 6:10 am",(160 views)   LMT .308 AR  (160 views),2015,"April 19, 2014",572175DF85843805AC0F3DF5BDAD0D37C9038E82829E224D59583C00A4E8E57F.html,For sale is a new (Never Opened) box of 325 rounds .22 Long Rifle Ammo,by this poster found.,harleycoastie,19
,"HK45 with Night Sites, extra Magazines and Holster  Lowered Price!",No other,,,,"October 7, 2015 5:50 am    Expires:  357 days, 19 hours",,2015,"October 7, 2015",5B32A5B10E8CF4452E7BA309CFD040944860645EAA8AB2739835F5DD4A051337.html,"Hello, I have a new condition HK45 with night sites. I have put about 500 rounds through this gun. This is the most reliable gun I have ever fired. The gun comes with 3 total magazines, and a holster.  I thoroughly cleaned the gun after every use.  The gun by itself was $1200 new. Magazines and holster were about another $200.  If you are looking for a great range gun, or home defense, this is the gun for you.  Please give me a call if you are interested.  Thanks,  673-3561       No Tags   241 total views, 19 today          Listing ID:  8045614b24453ac4          Report problem      Processing your request, Please wait...",by this poster found.,triggerhappy,
156,HK 45C NIB,No other,Hand Guns,"""http://www.hawaiiguntrader.com/ad-tag/45/"" rel=""tag"">.45   HK   Pistol",105,"July 10, 2013 10:19 am",(160 views)   LMT .308 AR  (160 views),2015,"July 10, 2013",6BCEC3B4579FE2BDE9F8982C99BDDF34361A1CD4F24DE0096D215CE2BDAB7419.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,by this poster found.,Precision Arms Hawaii,13
156,Remington 700 SPS Tactical .308,No other,Rifles,"""http://www.hawaiiguntrader.com/ad-tag/remington/"" rel=""tag"">Remington",103,"July 18, 2013 6:48 pm",(160 views)   LMT .308 AR  (160 views),2015,"July 18, 2013",8AF0B114BF6772B9771E10F63146FECC349F513E4200BCA3A93E85AF2A76D578.html,"Call or text if interested. [phone], buyer must have hawaii long gun permit",by this poster found.,kazu96744,14
156,TulAmmo,,Ammunition,"""http://www.hawaiiguntrader.com/ad-tag/7-62x39/"" rel=""tag"">7.62x39",109,"June 20, 2013 6:36 pm",(160 views)   LMT .308 AR  (160 views),2015,"June 17, 2013",9359A90F9824FE4D4E04CE6C168FD57B8CEC5E85508BE484B32A076333B28EDF.html,"Selling a 1,000 round case of 7.6239 TulAmmo 600.00 if interested call  220-6372           Ad Reference ID:  N/A            7.62x39    109 total views, 15 today                             Leave a Reply      Click here to cancel reply","/sig-p210-limited-edition/"">Sig P210 limited edition",mo743,15
156,Beretta PX4 9MM,,Accessories,"""http://www.hawaiiguntrader.com/ad-tag/9mm/"" rel=""tag"">9mm   Beretta   PX4",156,"April 2, 2014 3:46 am",(160 views)   LMT .308 AR  (160 views),2015,"April 2, 2014",95EE024E60A5548355C007BD0710D91A09A807D371A789ED9FA3802A687C7B50.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,"/lwrc-m6a2/"">LWRC M6A2",amanforchrist,21
157,For Sale,No other,Rifles,"""http://www.hawaiiguntrader.com/ad-tag/mini-14-gb-stainless/"" rel=""tag"">Mini 14 gb stainless",99,"August 9, 2013 4:58 am",(161 views)   LMT .308 AR  (161 views),2015,"August 9, 2013",BC479B852F1C5DA06EFAAE23D7EF5719E324A416A154993CF336D9890329C8F2.html,"This is an early model Mini 14 GB from California Department of Corrections, lugs and flash hider, custom wood stock, stainless, accurate and dependable, a few magazines, 5, 10 and 20 round, some ammo left, has sling and gunsmith installed rail for scopes etc., durable Walthers scope mounted, have to sell some things to pay some bills otherwise i would keep if forever. if interested can send picture, meet to shoot",by this poster found.,Manukabay,16
160,Sig P210 limited edition,,Hand Guns,"""http://www.hawaiiguntrader.com/ad-tag/sig-sauer/"" rel=""tag"">Sig Sauer",90,"June 18, 2013 1:35 am",(163 views),2015,"June 17, 2013",BC56E2666D6BBFAC0F8256705CF9F9AB62CD1431DC394FFDC19B26C1F3C8F46E.html,"Selling my brand new never been shot Sig P210   Only 210 were made 2500.00 or best offer  220-6372           Ad Reference ID:  N/A            Sig Sauer    90 total views, 11 today                             Leave a Reply      Click here to cancel reply","/tulammo/"">TulAmmo",mo743,11
157,Sig Pro 2022,No other,Hand Guns,"""http://www.hawaiiguntrader.com/ad-tag/9mm-sig-pro/"" rel=""tag"">9mm Sig Pro",87,"July 2, 2013 6:26 pm",(161 views)   LMT .308 AR  (161 views),2015,"July 2, 2013",D0D0273AE77755CFD0F448844E2350DE58AB90C75501241B9C577E99E1F01D31.html,Probably sent one hundred rounds through it only. Had it for maybe a year in a pelican case,by this poster found.,Austin2022,14
156,LWRC M6A2,,Rifles,"""http://www.hawaiiguntrader.com/ad-tag/gas-piston/"" rel=""tag"">gas piston   LWRC   M6A2",146,"April 2, 2014 3:39 am",(160 views)   LMT .308 AR  (160 views),2015,"April 2, 2014",DA95767272EE4AE60023C2584713A4B8F00E156C6A086C3988CD271B88947936.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,"/beretta-px4-9mm/"">Beretta PX4 9MM",amanforchrist,21
156,Springfield Armory M1A Scout,No other,Rifles,"""http://www.hawaiiguntrader.com/ad-tag/m1a-scout/"" rel=""tag"">M1a Scout",146,"July 5, 2014 6:43 pm",(160 views)   LMT .308 AR  (160 views),2015,"June 11, 2013",F3A920723DDEAEA885DC4D2608B70259472786CEDF269129DFC8CACFC0206C1E.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,by this poster found.,Makaham38,20
156,Springfield Armory XD40,,Hand Guns,"""http://www.hawaiiguntrader.com/ad-tag/ammo/"" rel=""tag"">ammo   Pistols   Springfield",97,"July 26, 2013 11:33 pm",(160 views)   LMT .308 AR  (160 views),2015,"July 26, 2013",FB0C08629B2A8270505A81C4F24EA16C57976FD5C5813C60A43A842EFBE6911E.html,Completely FREE!       Top Ads    .223 ammo  (160 views)   LMT .308 AR  (160 views)   Beretta PX4 9MM  (156 views)     Meta      Register     Log in     Entries  RSS      Comments  RSS      WordPress.org              2015 Hawaii Gun Trader. All Rights Reserved,"/remington-870-12-gauge-shotgun/"">Remington 870 12 Gauge Shotgun",mgmmartens,13
