0006,No0426,In0403,post0299,US0756,Price0373,On0398,Location0408,file_name,Favorite0538
For Sale: Mossberg 500 20ga and Stevens Double Barrel 20ga,Manufacturer:    Mossberg    Caliber:    20 Gauge    Action:    Pump Action    Firearm Type:    Shotgun,Shotguns,4876083,2015,300,"Friday, November 20, 2015","Downtown Tulsa, Tulsa, Oklahoma",83F148940198967AB124B3EBF7F7D0B6689123F9C34A81AA12E312E8E18E701D.html,"Mossberg 500c 20ga in good shooting condition, few scuffs and scratches $300obo   Stevens Double Barrel SxS 20ga made in USA, good shooting condition $350.  9186197928 text is preferred FTF."
For Sale: Glock 19 nickel boron slide,Manufacturer:    Glock    Caliber:    9mm Luger    Firearm Type:    Pistol,Handguns,4877662,2015,500,"Friday, November 20, 2015","Wilmington, Wilmington, North Carolina",87026D20146E03677E7165F050DDF1CF2DA7D0A299F810154DDE19FB858BF701.html,Beautiful Glock 19 2/ Nickel boron slide  Less then a thousand rounds thru and cleaned immediately after firing     Comes with 2 magazines both hold 15 rounds. Case and holster also included.    Text me for more pictures/ info     James 732 865 6057
For Sale: 4th Gen Glock 26,Manufacturer:    Glock    Caliber:    9mm Luger    Action:    Striker Fire    Firearm Type:    Pistol,Handguns,4873347,2015,480,"Thursday, November 19, 2015","Elk River, Minneapolis / St. Paul, Minnesota",871559DC9B21418E14EA5837B9AACCED559A4752C378A4E28D28FC9C8B997B9C.html,"4th gen Glock 26, less then 100 rounds through it. Includes Black Hawk Holster and Federal Hollow Points. Must have Permit to Purchase. 480 OBO"
For Sale: New RUGER IMPACT AIR RIFLE W/ REAL WOOD STOCK,Manufacturer:    Ruger    Action:    Single Shot    Firearm Type:    Rifle,Rifles,4796800,2015,100,"Friday, November 20, 2015","East, Jackson, Mississippi",8743924BB0446EE1AD30B91B91785BFD601F79BB8AF4E8A23622D98A427347A6.html,"This a new pellet rifle, Its had less than 10 pellets through it. Here's the specs.   22 cal. 1000fps break barrel single shot with real wood stock and rubber butt pad, fiber optic adjustable sights plus steel picatinny rail with 4x32 scope, 2 stage adjustable trigger and built in noise dampener at the end of the barrel. Its a beautiful rifle, it would make an excellent Christmas present for youth or adult. If I cant find a buyer I'll just keep it, I'm just selling to get a little christmas money. Everything is just as if you were purchasing it from a retail store-all the box, manuals, everything. I paid $140. Asking $100 Obo"
For Sale: Smith  Wesson .357 Magnum - Model 27-2 - 6 barrel,Manufacturer:    Smith  Wesson    Caliber:    357 Magnum    Firearm Type:    Revolver,Handguns,4868479,2015,600,"Tuesday, November 17, 2015","NWA, Fayetteville, Arkansas",87F57E07CD9F0E56C5F7B1EFFCBEB7D8588F33742C7E08ADD98ADFC44770161E.html,Gun has seen some use and has some surface rust along the top on the bluing from it's previous owner leaving it boxed for YEARS. Shoots just as it should. Asking $600 or best offer
For Sale: Nighthawk Custom T3 4.251911 45 ACP Free Shipping,Manufacturer:    Nighthawk Custom    Caliber:    45 ACP    Firearm Type:    Pistol,Handguns,4867335,2015,"1,340","Tuesday, November 17, 2015","Abilene, Abilene, Texas",8913592BD41E4FE827C129C2C79FABDBC92B994938481ECAB3E4D36462F193A5.html,"NIB Nighthawk Custom T3. This is the Ultimate Concealed Carry Pistol: Nighthawk designed this little pistol to allow users to pack the powerful 45acp in a small package. A 4.25"" bushing barrel allows field strip anywhere, and keeps the weight down when compared to pistols of comparable size with tapered cone barrels."
For Sale/Trade: I.O Hellcat .380,Manufacturer:    Kel-Tec    Caliber:    380 ACP    Action:    Double Action    Firearm Type:    Pistol,Handguns,4865419,2015,225,"Monday, November 16, 2015","Plum, Pittsburgh, Pennsylvania",901B375055AF74B117DC82040F233DCEBB899A56755C89334A8FFE1E46B0B51E.html,"An I.O Hellcat .380. It is models after the keltec P3AT. Includes firearm, 2 mags, extra spring, pocket holster, manual and original box. There was an issue with the extractor, which most of the gen1 models have. I have upgraded the extractor and have not had any issues with it since then. I have put over 400 rounds through the gun with the new extractor and have not had any issues with it. I haven't used it much since I bought my 9MM. I am looking to sell for $225 OBO or trade for a .22 LR semi-auto (non-tube fed). I can meet anywhere with in reason to get the gun transferred. Let me know what you have worst I can say is no.    Here is a link of a review of the gun, compared to other pocket pistols.  https://youtu.be/0K6vKL0mmXQ"
For Sale: Custom Remington 700 .300 Win Mag in an Accuracy International Chassis,Manufacturer:    Remington    Caliber:    300 Winchester Magnum    Action:    Bolt Action    Firearm Type:    Rifle,Rifles,4871166,2015,"4,850","Wednesday, November 18, 2015","North, Clarksville, Tennessee",90B408FB50C739BE3E1A375C350B5BD5EAB48F13DE79714C8DEDC6FDE98CAF59.html,"Up for sale is a custom Remington 700 .300 Win Mag in an Accuracy International Chassis built by Predator Custom Shop. This rifle has a fully blue printed and trued action with an oversize recoil lug, oversized tactical bolt knob, bolt is equipped with a Sako Extractor, a custom trigger set to a crisp 3lbs, and two detachable 5 round magazines. This rifle has a 26 inch Kreiger bull barell with a number 7 contour and a muzzle break. This rifle also has a custom Cera-Kote camo job on it. The e rifle is outfitted with a Leupold 6.5x20x50 Mark IV scope as well as Mark IV tactical scope rings and piatinny rail. Buyer will get everything described above and a brand new pelican rifle case to go with it. This rifle came from Predator Custom Shop with a 1/2 MOA gurantee, but with the right hand loaded ammo it is 1/4 MOA capable."
For Sale: Taurus 24/7 G2C 9mm,Manufacturer:    Taurus    Caliber:    9mm Luger    Action:    Double / Single Action    Firearm Type:    Pistol,Handguns,4858890,2015,350,"Saturday, November 14, 2015","Spartanburg, Greenville, South Carolina",A528B91817F5149D574F569BC9BFEA43FBCEB8378153C39CB74DBBC93FAC5245.html,"Very clean comes complete with speed loader,a 13 round mag,a 16 round mag, case, and lock.this gun is double and single action with a decocker and can go from compact to full size by changing magazines feel free to text [phone]"
For Sale: Wilson combat complete upper,Manufacturer:    Wilson Combat    Caliber:    223/5.56 NATO,Rifles,4874902,2015,"1,250","Thursday, November 19, 2015","Dublin, Ohio, United States",A77A6F520E0790D0D53F9C0520BD2754888E1C7605795E2B726FF1140DBF2918.html,223 Wylde complete upper bolt and charging handle bought to build an AR changed my mind . It is like brand new comes with Wilson combat case heavy fluted barrel stainless.  Super sniper 20 inch barrel 1-8 twist.
For Sale: NIB RUG Mini Thirty Tactical 7.62x39mm 16.125 Inch Barrel Blue Finish Black Synthetic Stock Ghost Ring Rear Sight 20 Round,Manufacturer:    Ruger    Caliber:    7.62x39    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4697041,2015,669,"Thursday, November 19, 2015","Mentor, Cleveland, Ohio",A7FE6622209F705AED6536D545B44957C49819904174DBA07AE96FD18E87164D.html,"Mini Thirty Tactical Rifle Features a blued 16.125 inch barrel with flash suppressor and black synthetic stock. Adjustable ghost ring aperture rear sight and protected, non-glare post front sight. Scope base is machined directly inly the receiver and can never shoot loose. A set of Ruger scope rings is included. Side ejection of cartridge. Patented recoil buffer. Ships with one 20-round magazine."
For Sale: HK45C,Manufacturer:    Heckler  Koch    Caliber:    9mm Luger    Action:    Double / Single Action    Firearm Type:    Pistol,Handguns,4860736,2015,900,"Saturday, November 14, 2015","South Shore, Massachusetts, United States",A9086284E13FB2793DCDFE47FBCC5B036654DAA668C35A0CBF45391DB01ADDB0.html,Like new HK45C in case with Trijicon HD sights. 150 rounds through it. Awesome awesome gun!
For Sale/Trade: 750.00,Manufacturer:    Ruger    Caliber:    44 Magnum    Action:    Double / Single Action    Firearm Type:    Revolver,Handguns,4872209,2015,750,"Wednesday, November 18, 2015","Hugo, MN, Minneapolis / St. Paul, Minnesota",AA6631D8FFEF857EE4D6E6CC6BBEBC09FE21A3E2526BEDDD2692B8F723D8731E.html,Ruger Alaskan. This Ruger has only been shot around 25 twice. Comes with around 75 Hollow point rds. Price is 750. Comes with a holster and speed loader.
For Sale/Trade: 400,Manufacturer:    Henry Repeating Arms    Caliber:    22 Long Rifle    Action:    Lever Action    Firearm Type:    Rifle,Rifles,4875259,2015,400,"Thursday, November 19, 2015","Shawnee, Oklahoma City, Oklahoma",ADEFAD55CFE8265765F4668BFA8A1B0D7A2B1294BDFD35FEF87868B8044C99B5.html,Brand new Henry lever action rifle shoots L\LR\S mind condition
For Sale: Winchester Pre 64 Model 70 .300 Winchester Mag,Manufacturer:    Winchester    Caliber:    300 Winchester Magnum    Action:    Bolt Action    Firearm Type:    Rifle,Rifles,4867195,2015,"1,300","Tuesday, November 17, 2015","Macon, Macon, Georgia",B0519A278EC2D6B5DCE42A66C96C2F16662010457EA3E6AA31F68A8FFEEC0E0F.html,"Winchester Pre 64 Model 70 in extremely desirable .300 Winchester. I would rate this rifle at 99% because it as been fired just 10rds through it . This caliber is a tough one to get a hold of, let alone in this condition. On top of it all,"
Want To Buy: Stripped Lower,Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4877660,2015,1,"Friday, November 20, 2015","North, Asheville, North Carolina",B74096F6ABE90421697A767685C79A88C2F2DC346A6EE809AB4FAD4CBC89B9A3.html,Anyone have one for sale? Forgot to order one with my build kit. Let me know what kind and what you want for it. I have cash or can trade .22 NIB or right deal. Thanks
For Sale: 2 handguns for sale,Manufacturer:    Smith  Wesson    Caliber:    40 cal    Action:    Striker Fire    Firearm Type:    Pistol,Handguns,4638090,2015,1,"Thursday, November 19, 2015","owensboro, Kentucky, United States",BF44949826C4F5233C7EE9AC172792DD8FAE955EE84C9FFFDBC9811BBD505777.html,"Ruger LCP good condition, extra mag, 2 holsters, original box/book etc. $350/obo  Smith and Wesson Shield .40, 4 mags, 2 holsters, original box/book etc. $475/obo  Both have had less than 200 rounds through them. always cleaned and kept in humidity controlled safe. Prices are negotiable and may trade up or down. Have ammo too depending on the deal. Looking for the following:  Smith and Wesson 500 4""  10mm glock  300 win mag  Stainless smith revolvers (.357 and larger)  AR in .223 or .308  other offers"
For Sale: Ruger SR-762,Manufacturer:    Ruger    Firearm Type:    Rifle,Rifles,4882902,2015,"1,500","Sunday, November 22, 2015","alabama, Alabama, United States",CCE4AB2B78A88092BEE136F79BFDC0715AC4A4882E5EC1E079B43AD7F29D6C71.html,"Ruger SR-7.62 Weaver long range lighted reticle 8-32x50 scope,ar stoner one piece mount,VTG riser,scope Coat cover CMC Tactical 3.5 lb trigger. Fired less then 100 rounds."
For Sale: New Les Baer 1911 Custom Carry .45acp - SHIPS FREE,Manufacturer:    Les Baer    Caliber:    45 ACP    Action:    Single Action    Firearm Type:    Pistol,Handguns,4868351,2015,"2,190","Tuesday, November 17, 2015","Brookville, Dayton, Ohio",CD6DBD772335FA64373D8A7D396079ED9A9DA6024859D16628C17C0610F3CF13.html,"Brand new Les Baer 1911 Custom Carry .45acp, Baer speed trigger with crisp 4 lb pull, Polished feed ramp and throated barrel. $2190  Click here to order"
For Sale: Springfield 1911 A1 - Mil-Spec Package,Manufacturer:    Springfield    Caliber:    45 ACP    Action:    Single Action    Firearm Type:    Pistol,Handguns,4860751,2015,575,"Saturday, November 14, 2015","Benton, Little Rock, Arkansas",D0BDD7172BA3F97653AFA842079CE1A985557BA1B0551B5798DFB1EFB7C43F28.html,"Springfield 1911 A1 - Mil-Spec Package includes:  Gun with Parkerized finish, 2 mags, extra set of grips, holster, and dual mag pouch.    Please call or text 501-707-8seven88"
For Sale: Bushmaster ACR Enhanced,Manufacturer:    Bushmaster    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4874531,2015,"16,000","Thursday, November 19, 2015","Southside, Indianapolis, Indiana",D527A9F1B3CDEB664B30683BE69E6D0894629230040FE5CF2BE35DB567427FBD.html,"Like new condition, only 120 rounds down range. Great gun."
For Sale: NEW GLOCK 42 380 PISTOL PRICED TOO LOW TO ADVERTISE,Manufacturer:    Glock    Caliber:    380 ACP    Action:    Striker Fire    Firearm Type:    Pistol,Handguns,4418820,2015,1,"Thursday, November 19, 2015","Hamilton, Cincinnati, Ohio",D5E262C1FFF71CF4F42EFC23BBFE7AC2E6CA8C0D2946EEAA27A2F18C0BF59DBD.html,Priced to low to advertise. Call or email for price. New Glock 42 380. Comes with two mags and case.
For Sale: Ruger Old Army | .45 Black Powder | Revolver | 4473 Required,Manufacturer:    Ruger    Action:    Single Action    Firearm Type:    Revolver,Handguns,4874479,2015,749,"Thursday, November 19, 2015","1400 W Battlefield Rd, Springfield, Missouri",D663D0A98C49E24701409D85B23DFA1153AC48F2FDF643030742D702B6014AF7.html,The Ruger Old Army is in very good condition (used). The revolver is a single action .45 black powder. The 4473 is required. Only asking $749. Item(Store)#900026842
"For Sale: Czech CZ 52 Tokarev 7.62x25,semi-auto, Excellent condition, very collectable",Manufacturer:    CZ USA    Action:    Single Action    Firearm Type:    Pistol,Handguns,4775893,2015,330,"Tuesday, November 17, 2015","Broken Arrow / Tulsa, Tulsa, Oklahoma",D83629D0219E8F875AF245088FB31904063B2C04272DEEEFA2E6A55373D92282.html,"CZ52 -GREAT EXAMPLE OF A GOOD COLLECTABLE GUN IN VERY GOOD COSMETIC AND MECHANICAL CONDITION.CLEAN BORE MANUFACTURED IN 1954. Semo-Auto Pistol. 7.62x25 Tokarev with holster, 2 magazines. Ammo is available here or online and in some gun stores. Very fast ammo. Most 7.62x25 runs around 1400-1500 FPS. These guns shoot great and are great piece of history.  $330  Specs: Manufacturer: CZ-USA Model: 52 Caliber: 7.62x25 Barrel Length: 4 inch Capacity: 7 Frame Finish: Parkerized Slide Finish: Parkerized Grips: Synthetic  call or text [phone]"
For Sale: REMINGTON MODEL 300 O/U,Manufacturer:    Remington    Caliber:    12 Gauge    Action:    Over and Under    Firearm Type:    Shotgun,Shotguns,4873573,2015,"1,050","Thursday, November 19, 2015","port charlotte, South West Florida, Florida",DEBC5507CF952059844EEF49743FE063C2ADA6EC0D71F2C1978F84453820D001.html,"NEW IN THE BOX REM 300 IDEAL 3INCH CHAMBER . COMES WITH 5 CHOKE TUBES, THANK YOU FOR LOOKING"
For Sale: Sig Sauer 1911 .45 C3,Manufacturer:    Sig Sauer    Caliber:    45 ACP    Action:    Single Action    Firearm Type:    Pistol,Handguns,4865292,2015,925,"Monday, November 16, 2015","Battlefield Mo, Springfield, Missouri",E41F264D0BCE7BF20580CB19F9C2EADAFC14FC19D15E0630F3F61D80BE21C841.html,Sig Sauer 1911 .45 C3. Has two magazines 7+1. This hand gun is in excellent shape. I love shooting it. I've probably fired 200 rounds through it. Financial situation requires that I sell it.
For Sale: Kahr CW40 3 magazines and case,Manufacturer:    Kahr    Caliber:    40 SW    Action:    Striker Fire    Firearm Type:    Pistol,Handguns,4877629,2015,400,"Friday, November 20, 2015","Nashville, Hendersonville, Gallatin, Nashville, Tennessee",F422FB275E2E62792ED96F4F33F76D6A039A71C0A338E5D23628272634820603.html,LNIB Kahr CW40. Fired less than 100 rounds through it. Works as a great concealed carry or whatever other use you want.
For Sale: Kahr MK9 subcompact,Manufacturer:    Kahr    Firearm Type:    Pistol,Handguns,4875173,2015,550,"Thursday, November 19, 2015","Sandfly, Savannah, Georgia",F5D8D854E81D3122D76BE4D8BF14C29EB1BFD87E3E6DE3C9FB950305EAAABFF0.html,"Selling a used Kahr Arms Limited Edition MK9 with Dou Tone finish. Comes with 2 magazines, no box.This MK9 features a matt stainless steel frame and an ordnance steel (4130 Crome Moly) slide plated with the exceptional Black-TA finish by Walter Birdsong. This limited edition run only consisted of 400 units with serial number LTD 001 thru LTD 400 (this gun is LTD 216). Black-TA ia a propritary black coating developed to aid lubricity as well at greatly increasing corrosion proerties of the base metal. It exceeds the ATSM (American Standard Materials) #177 specification for salt water corrosion resistance by more then 400%. It is the only permissable coating used on many componets on nuclear submarines and is he coating of choice by the elite FBI hostage rescue team"
For Sale: RARE Colt Anaconda 4 inch 45 Colt with Box NR,Manufacturer:    Colt    Caliber:    45 Colt    Firearm Type:    Revolver,Handguns,4869109,2015,"1,100","Tuesday, November 17, 2015","Jacksonville, Jacksonville, North Carolina",F6DA5A35C4A2F6D04542C16E86A80B3442DC68FC4EB84F2634CC24F1B82CB9D3.html,"Manufacturer: Colt  Model: Anaconda  Caliber: 45 long colt  Barrel Length: 4 inch  Capacity: 6  Frame Finish: Stainless  Grips: Rubber  Colt collector a rare 45 colt Anaconda revolver with the original factory box complete with And label this 4 inch classic colt is in great condition with minor wear in the light turn line on the cylinder the timing is perfect and the factory grips are mint very few anacondas ,Shipping is available"
For Sale/Trade: Sig Sauer Stainless Carry 1911,Manufacturer:    Sig Sauer    Caliber:    45 ACP    Action:    Single Action    Firearm Type:    Pistol,Handguns,4859130,2015,"1,000","Saturday, November 14, 2015","inman, Greenville, South Carolina",F92DA0EDC5EE195A38CED8D0B8EF6C932AD23D197B640E3FC4842301E0957492.html,LNIB. Trijicon night sights. Commander slide and frame. 4 inch barrel. Skeletonized hammer. Comes with original case and 2 mags. Model 1911TCO-45-SSS. MSRP is $1142    Please text [phone]
For Sale: Palmetto State Armory AR-15,Manufacturer:    Palmetto State Armory    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4871014,2015,"1,300","Wednesday, November 18, 2015","Seneca, Greenville, South Carolina",FA46B2426789EF451CC094E795CCDEC8A3F31B12FEA07EC03751619AE7FAE951.html,"I have a Palmetto State Armory AR-15. It's a sixteen inch barrel with a mid length gas system. It has a Midwest Industries free float hand guard, Magpul back up sights, and a Tru-Glo red dot sight. I'll include 2 polymer mags, 12 steel mags, 120 rounds of ammo, and a soft case. Selling to buy a small dual sport motorcycle for my wife, so that's the only thing I'd be interested in trading for and I could add some cash. Call or text. Text is preferred before 6pm. Contact Michael @ 864-two four seven-5131"
For Sale: Colt Super .38 automatic pistol. Early First Year Production,Manufacturer:    Colt    Caliber:    38 Super    Action:    Single Action    Firearm Type:    Pistol,Handguns,4870255,2015,"1,500","Wednesday, November 18, 2015","puckett Rd, Houston, Texas",FB00B2903574D9F6CC35A4F75AA3B723EFBD4D75F2E9376655201CE3DC628EE8.html,"Colt .38 Super made in early first year that comes with a Colt letter! This pistol was sold to the famous A.F. Stoeger Arms Company in July 1929 and it was fitted, by them, a case colored slotted MSH for an Ideal shoulder stock. As you may know, these where outlawed with the Gun Control Act of 1934. Rumor is Dillinger had several of them. It has the original two tone magazine, correct unmarked barrel with a mint bore, correct wood grips, checkered thumb safety, matching serial number on the slide. There is some blue wear on the edges & a touch of scattered freckles. I would rate the pistol at 97%. Buyer pays shipping"
For Sale: mossberg 20 g pump n$275 used,Manufacturer:    Mossberg    Caliber:    20 Gauge    Action:    Pump Action    Firearm Type:    Shotgun,Shotguns,4859904,2015,275,"Monday, November 16, 2015","lower denver, Denver, Colorado",FCD86D1B4A22510B43821CD7F7C22E4968A96A174E12CCFB10C745976EB917F1.html,moss berg 20 g pump n$275
For Sale/Trade: Beretta M9,Manufacturer:    Beretta USA    Caliber:    9mm Luger    Action:    Double / Single Action    Firearm Type:    Pistol,Handguns,4861567,2015,500,"Sunday, November 15, 2015","Cleveland, Cleveland, Ohio",FD5CCBEE20301ED0F153BA3B380452AF4EF43893431D743A07B05F52497B5929.html,Mint condition 30rd mag 15rd mag
