Tweet0990,28in0804,40,file_name,ID1174,Description1188,Sum1486,onto0834,Ads0774,Listed1161
"$1,850 ",yeowie1,Freedom Arms 454 Casull,03273E3930D395746816180D077F6DE17464EA24881EBCEA37408C9DE58952CE.html,86650906216c058c,"Freedom Arms 454 Casull,4 slice magna porting done,Pacymer grip, Leopold 4x scope. With custom leather holster.",2015,Revolvers,   Guns for Sale    Revolvers   Freedom Arms 454 Casull,2012/10/30 23:35
25.82,gunsandsupply,Buy Umarex XBG Air Pistols,1036E5A9CFB72BD8D4B7F98DFF8A2D78AD585B8034892D17096F7F78C9C69EF4.html,6553d3851707441,"If you are sport persons, hobby for hutting, shooting and camping you contact at [phone] and buy Umarex XBG Air Pistols from Midwest Shooting Sports and Supply LLC at affordable price.    For more information visit our website www.gunsandsupply.com",2015,Pistols,   Guns for Sale    Pistols   Buy Umarex XBG Air Pistols,2014/7/26 10:51
699.99,eastsidepb,Molle Plate Carrier With level IV Plates,10DDDF7BF34D55FA9BA85C45EDE23167AF1B7DBCCD8542958B973744BA793D61.html,36153a319be51ac0,Molle Plate Carrier With FOUR level IV Plates  WITH TWO EXTRA SIDE PLATE CARRIERS  Please Contact us at [phone] or by email at [email] FOR ADDITIONAL PICTURES AND DETAILS OF THE ITEM. Florida resident must pay sales tax on any item sold. WE WOULD LIKE TO EARN A POSITIVE FEEDBACK AND REPEAT BUSINESS FROM YOU. THANK YOU AND HAVE A GREAT DAY,2015,Misc,      Misc      Molle Plate Carrier With level IV Plates,2014/6/19 17:26
700,dealerinallguns,DPMS AR15 Magpul Equipped Stock Handguard Grip,1656F03B213A30E04146D7B083DC6AE271EE3EFAE8F2CF3F0D8C218EF5E876AF.html,1535387ae793f860,"This Package Includes the Following:   Magpul MOE Stock   Magpul Plus Grip   Magpul Handguard   (1) 30rd Magazine from DPMS   (1) 30rd Magpul Magazine   16 Barrel, Collapsible Stock   ADD Flip UP Sights, Front/Rear for Additional $49   OR ADD UTG Red/Green Circle Dot Optic for $55",2015,Rifles,   Guns for Sale    Rifles   DPMS AR15 Magpul Equipped Stock Handguard Grip,2014/5/29 22:08
$77 for 9 boxes,wgp8435,380 Auto FMJ NEW,182B0F5E93A389D1330B56F009CAE10BF9742C53AB79A30B75FF2974A0EDD9A4.html,1394eeb9a90b060a,9 boxes of NEW Tula with steel casing. 50/rds per box. $77 ($8.50/per box) 210 367 0593,2015,Handgun Ammunition,   Ammunition    Handgun Ammunition   380 Auto FMJ NEW,2011/12/16 19:24
32.99,DravesArchery,Blackhawk Serpa Concealment Sportster Holster 00,2F6EDF1A3179EA4D82B19E17A4BF1B39CB33BC828D13C38289137AF5B0A5D26E.html,9355344271fa6637,"Holds Glock 26/27/33    Developed for civillian concealed carry and range use, but still has great patented Serpa design   Traditional polymer material construction found in other injection molded holsters   Comes with Paddle Platform only",2015,Holsters,   Gun Parts and Accessories    Holsters   Blackhawk Serpa Concealment Sportster Holster 00,2014/4/8 16:46
"2,000.00",constamaldo123,AR-15 COLT A-2 MODEL,2FCC6B3C7ABCA0B50F39E43AD45EAA71A03D83DD14743A4875D17C0A53EB9440.html,83850f05c7e47a64,AR-15 COLT A-2 MODEL GOVERMENT IN EXCELLENT COND.WORTH ABOUT $3000,2015,Rifles,   Guns for Sale    Rifles   AR-15 COLT A-2 MODEL,2013/1/11 18:42
185,grandewhit,Ruger 10/22 carbine,35728A97E3369966FD148220212ECF3BC439E06AA3735A796282F7EC091845EE.html,4234f821fd868afc,nice 10/22 wood stock blued steel junky scope with see thru mounts its about 20 yrs old but in great shape $185,2015,Rifles,   Guns for Sale    Rifles   Ruger 10/22 carbine,2012/4/8 23:36
575,jordan23,beretta 96a1,3E60F6332692B8A59F75B8734048092E989C5EA83935EECAD204A7AC7DFC33B5.html,7064d7b99a66c1dd,"I have a beretta 96a1 (40cal) with light rail,and comes with box,paperwork,locks,3-13rd mags. Gun has one clip down range. Also has hogue wraparound grips on it,and will include factory ones as well. Want to sell or trade let me know what you got-hk,glock etc. You can text me at [phone]",2015,Guns for Sale,   Guns for Sale   beretta 96a1,2011/3/12 16:08
75,tbone40x,Harris S-LM Bipod,41C72B5CDFA18071AB4ABB4B8AA480BDBDD175427E50CB460680CE159CC460CA.html,5134f354731bdf5d,"Harris S-LM Bipod Leg Notch Sling Swivel Stud Mount 9 to 13   Material:   鈥luminum Alloy with some Steel Parts  鈥ard Rubber Leg Caps   Finish: Anodized Black   Weight: 14 ounces   Method of Attachment: Attaches to sling swivel stud.   Notes:  鈥ost suitable for shooting from a bench  鈥opular among pistol shooters  鈥ay not fit all guns; adapters available separately   Notes on Leg Extension Method   Leg Notch Models  鈥hese are the models with LM or BRM in the designation  鈥hese legs are spring loaded and when the release button is depresses, they kick out to maximum height   Swivel Models  鈥hese are the models with S in the designation  鈥inged base has tension adjustment and buffer springs to eliminate tremor or looseness  鈥vailable for all models except H models.",2015,Stocks and Grips,      Gun Parts and Accessories      Stocks and Grips      Harris S-LM Bipod,2012/2/10 16:53
"$13,000 ",steven puelz,weatherby 300 magnum /west germany mfg.,43452DF61AB4937B93EF6E55034BBD42A180E0D3956B94174FDD3949EC6B9572.html,4455234a9fc21e65,"Beautiful,clean,no dents, weatherby 300 magnum with factory mounted scope,and additional bosh lomb. cutom made hard case and 169 rounds various ammo [boat tail,green tip and others] Gun has great bore,no rust or damage well cared for.min., rounds down range,just a beautiful west german made rifle. Dont pass this one upno jap rifle here!!",2015,Rifles,   Guns for Sale    Rifles   weatherby 300 magnum /west germany mfg.,2013/9/14 18:33
650,dudu,KIMBER TEAM MATCH II 2013 45 ACP,45EDB64C36453CAB6480DD66DEC851F0E51BF036624FE13CD11A33F0EFAC2F7F.html,914558f7fc11cf28,Height (inches) 90掳 to barrel: 5.50  Weight (ounces) with empty magazine: 38  Length (inches): 8.7  Magazine capacity: 8  Magazine well  Ambidextrous thumb safety  Recoil spring (pounds): 16.0  Full-length guide rod.  Got this as a gift on my last birthday  please if you are interested email me or as soon as possible.. i ship to all state,2015,Pistols,      Guns for Sale      Pistols      KIMBER TEAM MATCH II 2013 45 ACP,2015/6/28 5:08
400,jmatts,Glock G26 9mm with two mags,4AC3BE5673A47AFD1B965C41151D5ABD472948999DC484C9B3E2AE081460C0A6.html,73450537c3440b73,"My G26 is in perfect condition. Put a couple hundred rounds through it, but its like the AK of the pistol world, it will last forever.   Price is pretty firm, but I would do trade and cash for a AR-15.",2015,Pistols,   Guns for Sale    Pistols   Glock G26 9mm with two mags,2012/9/14 18:52
950 obo,jstought,FNH 5.7 Semi-auto pistol HOLDS 20 rounds,4C1E57EEF1E75BA293D9DEAD75685FBCEBFC30FEE7A486E3A115D66FB17F065D.html,62650409b5bf2e72,"OBAMA HATES THIS GUN!!!   This is the legendary FHN 5.7 pistol. This gun can easily go through soft body armor, it holds 20 rounds and is like having an assualt weapon in your hand. The rounds travel at a whooping 2400 FPS. Its super accurate and is just a great gun, I am suprise it is not more popular.   I need some cash, we can meet up or I can ship (I will only ship if you contact an FFL dealer in your town).",2015,Pistols,   Guns for Sale    Pistols   FNH 5.7 Semi-auto pistol HOLDS 20 rounds,2012/8/31 11:14
"$1,000 ",jennyfaulkner,SMITH AND WESSON 6 PACK,59A51871D68937422E68BFD0BE1A06C91783F0C7B353EE8C99AD3A1B09A972C5.html,984eb170ef50546,4 BARRELS 2 4 6 8  2 GRIPS  SHOOTERS GRIP AND WESYERN GRIP  TOOLS AND GAUGES  AND BELT BUCKLE ALL IN A MOLDED CARRYING CASE,2015,Pistols,   Guns for Sale    Pistols   SMITH AND WESSON 6 PACK,2011/11/2 16:42
TRADE,772louis,7mm Remington Mags  Winchester 243,5E3AF635CCCE02A1D4E197D869120F8C670999BAC31C8C4B3E175FA72B3EC954.html,1205294a552ea32f,"I have a New Box of Winchester 7mm Remington Mags and a New Box of Winchester 243 Ballistic Silvertip 55 Gr.  Would like to trade for 45 ACPs, I also have 8 Boxes of Slug, and BuckShot *20 Gauge*",2015,Rifle Ammunition,      Ammunition      Rifle Ammunition      7mm Remington Mags  Winchester 243,2013/11/26 13:53
550,monlon,"Glock 17,18,19 for Sale",5F88034818532B6E8B34E83C4C10C22FEA5DF5207991745E752424EEE93F3764.html,6524ee01a0a652e8,"sed worldwide by law enforcement, the Glock 17 9mm hand gun is one of the most popular models of Glock pistols. Constructed to the strict specifications of the master gunsmiths at the Glock factory, the Glock 17 9mm is superiorly accurate, durable and easy to use. This Glock 9mm also features:   鈥?Glock 鈥淪afe Action鈥?Trigger System  鈥?Overall Length: 186mm/7.32鈥? 鈥?Overall Height: 138mm/5.43鈥? 鈥?Width: 30mm/1.18鈥? 鈥?Line of Sight: 165mm/6.49鈥? 鈥?Barrel Length: 114mm/4/49鈥? 鈥?Weight Unloaded/Loaded: 625g, 22.04oz/905g, 31.91oz  鈥?Magazine Capacity Standard/Optional: 17/19, 33  鈥?Trigger Pull: 2.5kg/5.5lbs   With its low weight but high capacity, the Glock 17 9mm hand gun is perfect for use as a concealed carry weapon, and the exclusive Glock 鈥淪afe Action鈥?trigger system makes it quick and safe to use, even in high pressure situations. Superiorly reliable and high performance, the Glock 17 9mm hand gun is a great addition to any gun collection.",2015,Pistols,"   Guns for Sale    Pistols   Glock 17,18,19 for Sale",2011/12/8 2:02
370,dinosaur,M2 Browning 50 Cal Replica Machine gun,60754EC111AD0B0FDC0CB1DEF0BAA4CE97563380DC38C9BBE0B3CEBA354A790D.html,710538aa511920c7,"M2 Browning Replica machine gun, resin replica has no moving parts, can not fire for training, movie prop or collector, also have a all metal replica tripod for it, with the TE, the tripod is $495 extra, freight on the M2 is $35.00",2015,Rifles,      Guns for Sale      Rifles      M2 Browning 50 Cal Replica Machine gun,2014/6/1 4:02
31,crownbullet,40 SW Once FIred NICKEL Brass,680333CCA50061BE59F5242EE828A7F5CACE3CC06C3D2F6A24F0BF1C0267DC88.html,1514c81211005cc5,"40 SW Nickel Once Fired Pistol Brass 500 count  Deprimed, Cleaned and Polished  Mixed Head Stamp    Add $10.95 for shipping. All orders ship USPS flat rate and can be combined.   International Orders International orders must be done via email, please make sure to have Item#, description, quantity, your name, mailing address and email address to send money request listed in your email to us,Crown Bullet will send you a money request via paypal is the only forms of payment excepted for International Orders.  We will ship your order in the least expensive means possible Once payment is received we will mail out your order.  If purchasing any of our products it is your responsibility to know the laws of your country/ region.  Crown Bullet is not liable for orders not delivered/ returned due to customs regulations therefore our refund policy does not apply to International Orders.",2015,Reloading,   Ammunition    Reloading   40 SW Once FIred NICKEL Brass,2011/6/22 3:43
"$2,300 ",gd8943,FN SCAR BLACK 17 17S 308,6BBC3D7614FAD63BE0D96E5F2F6C8EC736021FD81F7B8CC51F75921039EB4EF5.html,8505144fd48cc720,"This is a New In Box and Never Fired SCAR 17 with all of the pictured accessories as follows: (1) 2x 20rd  Mags (2) IOR Valdada 2-1232 Scope with MP8 Illuminated Reticle (3) IOR Valdada Rings (4) Larue QD LT101 Mount (5) Tango Down adjustable bipod (6) 200 rds of Hornady 308 165gr Barrier TAP #80995 This red box Hornady ammo (with hologram labels) is very rare and it is currently only being sold to Law Enforcement Agencies. The IOR scope, rings, mount, and bipod are like new with no marks or scratches of any kind. The glass and illuminated reticle on the scope are perfect!!",2015,Rifles,   Guns for Sale    Rifles   FN SCAR BLACK 17 17S 308,2013/3/16 23:18
SOLD,mister-t,SW .357/.38special,6FA6386C7C0E766CCDE426BFB3A609B2136F268C1DD1D11B3B0193E6DF62FB0B.html,257500fd58edba6a,"SW .357, it also takes .38 special. It is an older models, but beautiful gun! I would be willing to trade for a small .380 auto.",2015,Pistols,   Guns for Sale    Pistols   SW .357/.38special,2012/7/25 11:19
$600. obo,mikesmith,SmithWesson Police Regulation,7A9B45C107459FD1A00866BC363F047EBEB6EFB37B111CD85090D7521CEE7D00.html,1304e74e3e6c626e,"BOUGHT FROM AN ESTATE SALE. 1924 SmithWesson .32 caliber Regulation Police Auto Ejector in excellent shape. A few scratches on bottom of handle grip. I believe it to be nickle plated. Almost Like new condition. Mike,512-266-3084",2015,Revolvers,   Guns for Sale    Revolvers   SmithWesson Police Regulation,2011/9/17 18:53
800,projectvxn,Bushmaster AR-15,8355D967CD0AAB580C8CC1D504EA7C35F79B129B572F04E1918D175C17B1EDCD.html,1224ff5e9b386c29,"Bushmaster XM15-E2S, 16in Standard Barrel, Removable Fore-grip, Red Dot Optic, Collapsible Stock, OD Green Matte Finish, 7 Tap-Co 30 Round Magazines (3 Black, 2 OD Green, 2 Tan) with Original Gun Case.   NV I.D. Required for Purchase.  800.00 OBO Buy Only no trades,need the money to move to my husbands Army Base.",2015,Rifles,   Guns for Sale    Rifles   Bushmaster AR-15,2012/7/5 19:42
"1,000.00",brokerark,1903 Springfield barrel dated 12-18,85178FFCD3B7A0369280DDF36852ECC9290D2696AA4D627D2A412DEDE54E32B4.html,600503d679325caa,"1903 Springfield bolt action, barrel dated 12-18, parkerized, excellent condition, $1000 [phone] please no texting.",2015,Rifles,   Guns for Sale    Rifles   1903 Springfield barrel dated 12-18,2012/8/29 0:54
"1,599.00",clarkaltd,FN HERSTAL SCAR 17S .308/7.62脳51,8E6CD0193A3D71FB25E3117948DD0A226ADED645AC528A3024A9DD946100917C.html,2145314dd1bd325d,"BRAND NEW In Box FN HERSTAL SCAR 17S .308/7.6251 NATO Caliber with 20 round FNH SCAR Magazine. This is a Gas-operated short-stroke piston system 16.25 Interchangeable free floating, cold hammer-forged MIL-SPEC barrel w/hard-chromed bore  birdcage-style muzzle break. It has fully-ambidextrous operating controls, Folding adjustable rear sight  folding hooded front sight. Multiple rails. Side-folding polymer stock instantly adjusts for cheek rest height  length of stock.",2015,Rifle Ammunition,      Ammunition      Rifle Ammunition      FN HERSTAL SCAR 17S .308/7.62脳51,2014/3/3 19:55
13.5,[email],"PMAG庐 30, 5.56X45 MAGAZINE 鈥?AR15/M16",8EDC17A2F94C92920B8961454C1CB276785833CD16A7F34A44BA0800BD2AAF4D.html,603502e7efa1cbf9,"The PMAG is a 30-round 5.5645 NATO (.223 Remington) AR15/M16 compatible magazine. It features an advanced impact resistant polymer construction, a pop-off Impact/Dust Cover for storage, and an easy to disassemble design with a flared floorplate for positive magazine extraction from pouches. The PMAG 30 utilizes a resilient stainless steel spring for corrosion resistance and a anti-tilt, self-lubricating follower for increased reliability.   This current revision has been updated with a new body ribbing design which allows for better compatibility with aftermarket mag couplers, a new follower which provides even smoother loading with military stripper clips, and the Impact/Dust Cover can now be snapped onto the floorplate when not in use to prevent possible loss.   Made in U.S.A.   Features  Impact and crush resistant polymer construction  Constant-curve internal geometry for smooth feeding  Anti-tilt, self-lubricating follower for increased reliability  Multi-use Impact/Dust Cover keeps dust and dirt out of the magazine during storage and protects the feedlips from potential hard impact damage during transit  USGI-spec stainless steel spring for corrosion resistance and field compatibility  Textured gripping surface and flared floorplate for positive magazine handling and easy disassembly",2015,Magazines,"      Gun Parts and Accessories      Magazines      PMAG庐 30, 5.56X45 MAGAZINE 鈥?AR15/M16",2012/8/17 17:34
$475 ,alvie804,Ruger Blackhawk,99359093F4827704A7507D1BB1654CE88C5CE023AD0ABC962AB94319C0643AA9.html,7895243682b69bf4,"SS, 357 mag, trigger job",2015,Pistols,   Guns for Sale    Pistols   Ruger Blackhawk,2013/9/25 22:50
605,jpop100,"Remington 700 30/06, 5 boxes premium ammo",9D435F6870AA144D4E7812511C4DA7D6CC5747D36BFC46EE3212A9243098E520.html,27453f66b62674d9,"Remington 700 30/06, with five boxes of premium ammo, sling, 39 scope and padded case",2015,Rifles,"   Guns for Sale    Rifles   Remington 700 30/06, 5 boxes premium ammo",2014/8/21 22:04
"2,500.00",blanderson32,Black Rain 5.56/.233 AR-15,A1E49510D3FEE785C9C8574EE14B64871BCAF4E3548DE67D072FF51EF557DA67.html,2756166a31c6084,"This AR has all the bells and whistles you will need to handle medium and short range targets. Close Quarters Battle included. It has Nickel Boron receiver, heavy 16鈥?barrel, front barrel grip, All Mag-Pull components. Flashlight, Green dot laser, ACOG (type) scope (600 yd range). Red dot optics mounted on top. Flip up iron sights, Collapsible brace legs as well. Improved compensator, forward assist is augmented through trigger guard. Single point sling and soft case come with it. There is nothing you need to add Price is negotiable. This machine has never Jammed on me鈥ver.",2015,Rifles,      Guns for Sale      Rifles      Black Rain 5.56/.233 AR-15,2015/10/8 13:06
$175.00 ,joedog,Heritage Rough Rider,B0428E8B25E0BE47208266D012832614A3A425F225878526F7E1FD83DC93AB33.html,1305131d2452c9b5,"22 single six with box and cheap holster, only a couple months old. Looks new shoots great.",2015,Revolvers,   Guns for Sale    Revolvers   Heritage Rough Rider,2013/3/2 10:23
650,gunadmirer007,Remington M51 .380 cal. Collector Quality Investment Grade,C013B22FAEBB99F3B52BCC7E981E304E4C06C796BE5759E5A11CD68530E1E232.html,34535c6feca299d,"This is by far one of the finest condition Remington Model 51 pistols that I have seen. This gun obviously spent the vast majority of its career in a dresser drawer right here just a few miles from the Remington Arms Ilion, NY plant. This gun shows virtually no use with approx. 98-99% of original factory blue. VERY slight thinning at the muzzle and a few light hairline scratches which show well in the pics. Very few pinprick oxidation spots on the underside. The original factory hard rubber grips remain as new. This consignment piece is priced for immediate sale. A very hard Remington Model 51 to improve on. If interested contact [email] only serious contacts with cash.",2015,Pistols,   Guns for Sale    Pistols   Remington M51 .380 cal. Collector Quality Investment Grade,2014/4/27 2:55
275,dylmararms,Stripped Aero Precision Lower for a AR-15,C31E4472DBDD8180DCADCB864C1223434840A8F4DD1DDC0BC1B03A280E7C952F.html,1055126423a39c71,"New in Box, Aero Precision AR-15 Stripped Lower. Only have 2 left get this item while you can.    Michael  [phone]  [email]",2015,Rifles,   Guns for Sale    Rifles   Stripped Aero Precision Lower for a AR-15,2013/2/21 15:55
$800 ,twanki2s,WTT/WTS SAIGA 7.62 Converted AK47 W/ Hogue Grip,CDEA3107E91C367329B233B96F848215C96A1303AF1C328298FABAD7AF5E2E22.html,1104e723ee10b8f2,SAIGA 7.6239 Converted AK 47  Like New Condition  Has TAPCO G2 Trigger  Hogue Grip  Also Takes Standard AK 47 Mags  Comes With  2 30 Rnd Mags  160 FMJS  WANT TO TRADE FOR HANDGUNS  OR OTHER TACTICAL RIFLES,2015,Rifles,   Guns for Sale    Rifles   WTT/WTS SAIGA 7.62 Converted AK47 W/ Hogue Grip,2011/9/15 18:09
39.99,red56,BlackHawk Level 2 SERPA Holster Right Hand Black Sig 220/226/228/229,D084AD155E4E7BC77E61D8A3004DA39F0E8B34A598EC6FE141B61F4E8212BEFF.html,215501eba2ad83bb,"I have these listed on Ebay for $39.99 plus 4.99 shipping each, just type in 44H006BK-R and do a search, my seller name is bczernuch.    Up for sale a brand new OEM BlackHawk Level 2 SERPA Duty Belt Holster Right Hand Black Sig 220/226/228/229w/ Or W/o Rails Carbon Fiber 44H006BK-R.    When extreme duty calls, make sure youre wearing a BlackHawk SERPA Level 2 Auto Lock Duty Holster! Gives both the tactical and patrol officer SERPAs retention and speed in a Duty Holster! Whether its worn as a part of your duty rig, or as a belt mounted holster for tactical use, you get the same great SERPA system, now in a duty Holster.    Blackhawk was founded in 1993 by former Navy SEAL Mike Noell. BlackHawks meticulous obsession with quality has made it the ops gear of choice for Special Operation units worldwide.    Level 2 Duty SERPA Holster. Based on the popular Tactical SERPA Holster, this jacket slot belt loop version gives both the tactical and patrol officer the SERPAs retention and speed in a duty sytle holster. Whether worn as a part of your duty rig or as a belt mounted holster for tactical use, you get the same great SERPA system but in a duty holster.    Patented 5,918,784 and other patents pending    Based on the popular SERPA Tactical Holster, this jacket-slot belt-loop version gives both the tactical operative and patrol officer the option of SERPA鈥檚 retention and speed in a duty-style holster. Whether worn as part of your duty rig or as a belt-mounted holster for tactical use, you get the same great SERPA technology with this Level 2 duty holster.    Features:    鈥?Made In: U.S.A.    鈥?Jacket slot belt loop version gives both the tactical and patrol officer the option of the SERPAs retention and speed in a duty style holster.    鈥?Based on the CQC serpa holster    鈥?Built with a jacket slot belt loop    鈥?Cut down body and tapered trailing edge aid in concealment    鈥?Tension adjustable detent (presses on the firearms trigger guard) allows a selectable level of retention    鈥?Front cut allows for fast draw and re-holstering    鈥?Holster comes with both a belt loop and a paddle platform    鈥?Belt loop is adjustable for angle and rake, may be used for cross-draw, adjusts for belt width, adjusts for ride height.    鈥?Paddle has adjustable rake angle for all carry locations, has retention hooks that ride under the waistband for security, but can still be removed without unfastening the pants belt. 鈥?   All of the CQC holsters are made from a carbon-fiber composite material. If Carbon Fiber is listed in the description, it means that the front half of the holster on the outside surface has a carbon fiber appearance (the fibers are visible). Holsters that are listed as Black only are the same composite material but have a solid matte non-reflective finish.    鈥?Serpa holster has a lock that engages the trigger guard. The release is made during a normal drawing motion with the trigger finger hitting the lock on the outside of the holster body. Allows full firing grip for draw and immediate retention on reholstering.    鈥?Passive retention detent adjustment screw and SERPA庐 Auto Lock鈩?release    鈥?Reinforces full master grip and superior draw technique    鈥?Immediate retention and audible click upon re-holster for security    鈥?Full-length holster body protects rear sights    鈥?Reduced gun profile supports communityfriendly look 鈥?Same drawing technique for undercover, tactical, and duty    鈥?Includes angle-adjustable jacket-slot belt loop 鈥?Mid-ride and high-ride belt loops also available",2015,Holsters,   Gun Parts and Accessories    Holsters   BlackHawk Level 2 SERPA Holster Right Hand Black Sig 220/226/228/229,2012/8/5 18:30
"1,600.00",southflaguns,PROCHINE AK47S PREBAN VERY RARE,D17CECC160074E44EB1794F25A9EFEF23116CF60F7D9B101A0BAFF5C059CBA83.html,3154e582727b4890,"THIS IS A BEAUTIFUL,EXCELLENT CONDITION RARE PREBAN CHINESE UNDERFOLDER.IT IS A RARE PROCHINE CORP. AK47S.THE BLUEING IS RICH DEEP BLUE.ALL OF THE PARTS ARE ORIGINAL AND MATCHING TO THE RIFLE.THE BLUEING IS ORIGINAL AND IN GREAT SHAPE.THE BORE IS EXCELLENT,BRIGHT AND SHINY.THE INSIDE OF THE RECEIVER LOOKS ALMOST NEW.IT HAS A THREADED BARREL AND BAYONET LUG.COMES WITH 3 CHINESE 30ROUND MAGAZINES AND 3 40 ROUND MAGAZINES.BAYONET,OIL CAN,CLEANING TOOL,MILITARY SLING-ALL IN THE ORIGINAL BOX.I WILL INCLUDE 1 75 ROUND PREBAN CHINESE MILITARY DRUM -NEW IN WRAPPER.I WILL ALSO INCLUDE AN EXTENSIVE AND ORIGINAL SPARE PARTS SET-WITH OVER 30 PARTS.ALSO WILL INCLUDE A CHINESE MILITARY AK47 CHEST VEST AND A DRUM CARRIER.THIS IS A RARE COLLECTORS PACKAGE AT A GREAT PRICE.WILL EMAIL DETAILED PICTURES TO SERIOUS BUYERS.IF YOU HAVE ANY QUESTIONS PLEASE CALL [phone]",2015,Rifles,   Guns for Sale    Rifles   PROCHINE AK47S PREBAN VERY RARE,2011/8/26 23:33
"1,850.00",arizonashooter,Colt Python 8 Nickel New In Box Unfired,D1CA071FDFB29360D0DB0A1BC9F8B68E715510EB5FE862B284147B6CBB95E331.html,2264fe07dfe5acaa,"Unfired 8 Nickel Colt Python. Comes with original box(label flap is torn off and lost) and manual. Asking $1850 ***(FIRM)****. Please no trade offers, this is a cash only sell and lowball offers will not be responded to. Thanks",2015,Revolvers,   Guns for Sale    Revolvers   Colt Python 8 Nickel New In Box Unfired,2012/6/19 13:32
200,ronaldbparks,Chinese Type 53 Carbine,D374775874A3A88B20E1DF84ACE3D165FB689E7843293E8DBDD939E788FBD4F8.html,48552af8a71270a3,"For sale a Chinese Type 53 Carbine, similar to the Mosin Nagant M44, in 7.62 x 54 R. Very nice bore, receiver, magazine and butt plate numbers match, the bolt serial number does not match. Great shooting rifle. Cleaned, no sticky bolt problem.",2015,Rifles,   Guns for Sale    Rifles   Chinese Type 53 Carbine,2013/12/16 23:27
"1,500.00",mmkk126,FN Herstal FS2000 OD Green,D38322008B21E268C8C05110C829312D321682F315F206CA4B6E2AC15ABB3CAF.html,5765374b60684d7a,Manufacturer: FNH USA  Model: FS2000  Caliber: 5.56mm NATO  Barrel Length: 17 inch  Capacity: 30-39,2015,Rifles,      Guns for Sale      Rifles      FN Herstal FS2000 OD Green,2014/5/15 12:46
$500 ,famouscands,Glock22+extras for sale or trade,DA0B6385204EB86D6EC26006453FE94A3501AF5A82B621345665146F64245404.html,52550e3694976334,Glock 22 with extended mag release  2 15rd magazines  250 rounds of fmj  50 rounds of jhp   Gun and magazines will sell separate for $400. All of it for $500. Open to trade offers for stainless revolvers or semi-auto pistols in .45acp or 9mm. May add cash on my end for 1911s. Trade value $600. Make offers. Worst that can happen is I say no.,2015,Pistols,   Guns for Sale    Pistols   Glock22+extras for sale or trade,2013/1/1 23:03
21.95,DravesArchery,DECAP DIE .27-.45 CAL-HEAVY DUTY,F7FEDAA3E1E555C70DAFC84F36EA3DB2F47DBD82D3295CFA48880A994866A1E8.html,24553443c0aecb8a,.27 caliber and larger cases. Ideal for depriming military 7.62 cases with staked/crimped primer pockets.,2015,Gunsmithing Tools,      Gun Parts and Accessories      Gunsmithing Tools      DECAP DIE .27-.45 CAL-HEAVY DUTY,2014/4/8 18:13
38,crownbullet,45 ACP Cast Bullet RN BB 500 count,FA410CC6463A32273C0245E32CCE7150B629A608C1874710749EE0F74EACF9C1.html,5394c81221bf0a1b,"45 ACP 500 count  452 Diameter 200 Grain  Round Nose Beveled Base    Add $10.95 for shipping, orders are shipped USPS flat rate and can be combined",2015,Reloading,   Ammunition    Reloading   45 ACP Cast Bullet RN BB 500 count,2011/6/22 3:44
$750 ,bjargyle,Browning Belgium Auto 22 Takedown,FC2C98A93B1EAFF05CA2E5B58365A58B4B30E0BEAFF5329742056B42EC43C5B2.html,8844eaae9e528544,"This is one of the greatest .22 rifles ever made. Below is the description from Browning. These rifles that were produced in Belgium, vs Japan, have become highly collectible. Based upon condition and grade, these commonly sell for 700 to several thousands of dollars. This rifle has been well maintained, and only shows very minor signs of wear and age. The takedown mechanism is tight, and locks well for accuracy. This is a great shooting, fun rifle. I have more pictures, if you are interested.    Browning Description  Auto 22  Semi-Auto-22. A living tribute to the genius of Browning.  Few autoloading rimfire rifles have endured the test of time and the marketplace like the Browning SA-22. It stands alone as one of the first autoloading rimfires, and one the most desirable rifles ever made. The SA-22 was one of the last of John M. Browning鈥檚 designs, and his genius shines through in every feature. The slim, stylish forged steel receiver and slender barrel takes down into two compact units without tools. The SA-22鈥檚 tasteful engraving and select walnut make it an object of lasting beauty and enjoyment. Surely these rifles are meant to be enjoyed in the field as much as they are admired as heirlooms.    Action  Takedown autoloader with bottom ejection. Gun is 21 long when taken down.    Receiver  Engraved with scroll design and a polished, blued finish.    Sights  Bead front. Adjustable, folding leaf rear.   Barrel  Drilled and tapped to accept a scope mount.   Safety  Manual trigger-blocking, mounted on trigger guard.   Magazine  Tubular. Capacity: 10 Long Rifles. Feeds through hole in stock.   Stock and Forearm  Select American walnut. Checkered with polished finish.",2015,Rifles,   Guns for Sale    Rifles   Browning Belgium Auto 22 Takedown,2011/10/28 18:23
650,sapps,"Browning BPS 20ga, engraved reciever",FD6ACC882AB88465FFC2E7A8113C483F718438E3CF5BED81BC537EC3E15DC847.html,4151115599732fc,"Browning BPS 20ga, engraved with bords and scrol work on both sides[ Cabelas special order] as new , never fired. invector choke tubes. Beautiful gun",2015,Shotguns,"   Guns for Sale    Shotguns   Browning BPS 20ga, engraved reciever",2013/2/5 19:03
