file_name,Accessories0378,Price0855,FT0613,started0628,Messages0801,For0031,Location0814,Description0868,trade1645,Name0846
0190C983C7A97B2B88C490B8E1F9B42CBF04B99BC2D1070A97BDB1FD3943FB7F.html,Revolvers,"$1,525.00 ","SW 629-0 PR, 44 mag 6 in stainless, Astra 44 mag 6 in stainless PR. + ammo",hwmike,444,Metro Atlant,Gwinnett County,"For sale or trade, SW 629-0 44 mag stainless 6 in pinned and recessed. Also Astra 44 mag stainless 6 in pinned and recessed. Both include the factory wood grips not pictured. Also included is the following ammo:  120 Winchester Platimun Tip 250 gr  20 Federal Premium Hunting 300 gr  20 Federal Premium Hydo Shok 240 gr  100 Remington JSP 180 gr  400 GA Arms (new ammo) Gold Dot Deer Stopper 240 gr.  A total of 560 rounds. All ammo is factory loaded in factory boxes or bags. More ammo available for the right deal. Trade interests are Steyr Aug, Micro Uzi, Mini Uzi, Chinese AKs, multiple Glocks in 9mm or 45 acp, what do you have? No interest in 1911s, 40 SW, 357 Sig, or BP. Please note that both guns look almost identical at least from a short distance. Must be a GA resident, meet close to me. Please pm all offers. Thanks for looking. Additional pics available via text.",2015,"SW 629-0 PR, 44 mag 6 in stainless, Astra 44 mag 6 in stainless PR. + ammo"
06BBCA83D80E96E1D47CA964FF0FDDD4DB48CBB3F961C4DB40FF531B5CEC4C7D.html,Revolvers,950,SW 500 8.38,Sigweld17,103,North East GA,30501,"Ive got a Smith and Wesson 500 Magnum for sale or trade. Really just wanting the 500 with a 4 barrel, but will entertain other offers. Cash price is pretty firm.    Will come with box, docs, and lock. Thanks for looking.",2015,SW 500 8.38
10F09BCE07FDF8B1C2F7B5730C828BDE289838CA0EB5D27DF2E778564496A780.html,Accessories,"$1,800 ",HK 416 piston upper MR556 brand new,stelios5,"1,347",Metro Atlant,roswell GA/ ATL,"HK now offers the long awaited civilian variant of the popular 416 upper. This MR556, match grade upper receiver assembly comes complete and ready to pin onto any standard AR-15 lower receiver. The short stroke gas piston design ensures cooler, cleaner operation of this upper for reliabilty and less time scrubbing residue out of the receiver after extended shooting sessions. Upper Receiver: MR556 Flat-Top Barrel Length: 16.5 Barrel Contour: Heavy Barrel Material: Hammer Forged Chrome Moly Steel Muzzle Thread Pattern: 1/2-28 Chrome Lined: No Barrel Finish: Parkerized Twist Rate: 1 in 7 Chamber: 5.56x45mm NATO M4 Feed Ramps: Yes Muzzle Device: A2 flash hider Gas System Length: Carbine, short stroke gas piston Gas Block Diameter: 0.750 Handguard: 9 Free Float Quad Rail  As for trades Im open to glocks,ARs,1911s something cool",2015,HK 416 piston upper MR556 brand new
11EC51FC0E711EA8435E6397D3AA472D555F7041E05C41DFBC800018F940671F.html,Revolvers,650,44 mag Ruger Super Redhawk,Pistolier60,140,West GA,Carrollton,Up for trade or sale is a 44 mag Ruger Super Redhawk with 7.5 barrel.This gun is a 1 owner that I purchased from the first batch of these Ruger produced back in 1987.It has had about 100 rounds through it and comes with the stock quick detatch scope rings.Thanks for looking!,2015,44 mag Ruger Super Redhawk
1A9DD999BDCD1431EFDAACD08C122903C9E4839A1FBA62DCBDA34CA0C7C8FE51.html,Rifles,600,Immaculate 1975 Ruger M77 7mm mag,wg4tim,238,South West GA,"Albany, GA","Pristine 1975 M77 tang safety red butt pad 7 mag. 2nd owner. This one has been a safe queen most all of its life. I know the gentleman I bought it from and he swears it has been fired less than 20 times since he bought it new. I have shot it six times after I got it just so I could say it functioned properly if I ever decided to let it go. Includes Simmons Pro 50 scope, Leupold bases and rings and 2 boxes minus 6 rounds of 150 grain ammo. Put 3 rounds in less than a 1 inch group at 100 yards.   Prefer to sell but will certainly entertain trade or trade + cash offers on another bolt action deer rifle. I love Ruger all weathers, Brownings, Tikkas, some Winchesters, some Remingtons, T/C, etc. but wouldnt be opposed to others as well.",2015,Immaculate 1975 Ruger M77 7mm mag
208086AAA46B27647D3FFA7B213E708CC80A53E9D0D8EAE6AA8058022EF52242.html,Handguns,500,XDs 45 LNIB for glock 26,ed1380,350,Metro Atlant,Douglasville,"less than a 100 rounds through it. talon grips. fiber optic sight. looking to sell or trade for a similar G26 package. Will throw in some ammo for the right trade.    I travel between douglasville and johns creek daily, so I can meet pretty much anywhere metro ATL.",2015,XDs 45 LNIB for glock 26
25FD5581766FA5BF14F8C16FAE7CD74A6F1DBCB8F76AA0DF5D00CF5FE7E6F17D.html,Handguns,$650 ,Sig Sauer P229 SAS,CCSO,790,North West GA,Dallas,"For sale or trade is a beautiful Sig Sauer P229 SAS DAK two tone. It has trijicon night sights, 4x 12 round mags (two blue, two phosphate), box and docs. Willing to drive reasonable distances.",2015,Sig Sauer P229 SAS
3851D1C6B6CD91E940174E8D7F9018B5955682F7064B490EB8DB155A27DB7F71.html,Rifles,$225 ,HR Handi Rifle in 243 With Osprey Scope,billieco,"1,430",North East GA,Cumming,I have an HR Handi Rifle in 243. Great shape. Very few rounds fired. Without Scope and rings. Would rather trade but will take $225 cash FIRM. No scope,2015,HR Handi Rifle in 243 With Osprey Scope
426D6E9A42DE9BC7AB2A5FEA8DDF7489CE8D95BF996C217AE6CF620218D83E68.html,Handguns,500,Springfield XDS 45 Bi-Tone,jhenry30,872,Metro Atlant,Atlant,I have up for sale a Springfield XDS 45 Bi-Tone. I bought it and put it in the safe. Hasnt been fired outside of the factory. Comes with (1) 7 round mag and (4) 5 round mags. Asking 500 obo but will trade for an XDM compact in 45 or Spikes AR Upper in 5.56/.223 with possible cash on my end,2015,Springfield XDS 45 Bi-Tone
486D63EF81A09CB11DD8426C73AC2D3498CF5B9CB2ECDA0FF3F16CEBDA7E6C87.html,Shotguns,225,Mossberg 9200 FS/FT,burt,183,North East GA,Homer GA,"Nice Mossberg 9200 semi-auto for sale. 24 barrel, very nice condition, appears to have been shot very little. I bought this 4 or 5 years ago and never shot it. Previous owner said it shot high brass fine but would occasionally jam on low brass. I took it apart and cleaned it, then put 25 rounds of low-brass, cheap, 7 1/2 Federal ammo through it with no problems at all. Id like to sell for $225 or maybe trade for a carry 9mm, 9mm ammo, or something else close to the same value. No Taurus or similar pistols. Comes with one choke, nothing else. Previous deal fell apart, so its back up.  Close to Banks or Jackson county. Pm please since I dont check thread often.  Thanks",2015,Mossberg 9200 FS/FT
57F1785F664FF460F1229F7A94A4B878CC47A672144AE6D5DEF29BF331A181E3.html,Rifles,775,DPMS Panther AR10 300 SAUM/260 Remington,hlweeks,86,Metro Atlant,West Cobb County,"This is a big boy gun. DPMS Panther AR10 300 SAUM lower with 260 Rem upper. Heavy stainless barrel, bi-pod, 1 mag. Flat top ready for optic. Excellent condition. Prefer to sell but trade offers welcome. Probably need to meet fairly close to me.",2015,DPMS Panther AR10 300 SAUM/260 Remington
63DF05A8753821D762D0D904630FEFA8D2E96FD9E8177FC9B5AD417DD37F668F.html,Rifles,$1100 to $1500,Norinco 84s .223/5.56 AK great shape with several mags,Link12,"3,478",North West GA,"Rossville, GA",Great shape Pre ban Norinco 84s AK in .233/5.56. Great shooter. Will sell with one 30 round mag for $1100. Extra mags can be purchased for $100 each. The mags are not easy to find thats why they are worth $100 each. If you buy everything as a package you will get 6-30 round mags and 2-15 round mags for $1500. Meet will need to be close to me on this as I am strapped for time at the moment. Only selling to put the money toward my new place that I am remodeling. PM any questions or offers. Not looking to trade unless its in my favor or something I just have to have.,2015,Norinco 84s .223/5.56 AK great shape with several mags
7089CA6C2FF959A21C40DA82505F3ED781CF6B96D61F9F4BF227652429D87579.html,Rifles,$800 ,Bushmaster XM15-E2S,Busch Lite,43,North West GA,Ellijay,"I have a Bushmaster that is in excellent condition with a round count of around 150. Currently there is a Redfield Battlezone mounted on it. Also, have 4 Magpul mags. Manufactured in 2006 per Bushmaster customer service. Scope is in excellent condition as well. Stored in hard case.",2015,Bushmaster XM15-E2S
73B256381EAB3413762ACB99FEF42DB3379214B81C6A159C696564AF9E9C6996.html,Rifles,775,NIB Century C39V2 AK-47,stangman,128,North West GA,Northwest Georgi,"NIB Century Arms C39 V2 Milled AK Rifle , RI2245-N , 100% American made! Accepts all standard AK magazines. Features a milled receiver machined from a solid 11 lb. block of 4140 ordnance quality steel, larger tee shaped magazine catch, AKM furniture compatible, bolt hold open safety and an enhanced dust cover. Chrome moly nitride treated barrel has a concentric left hand 14x1 metric thread that is suppressor ready. All test rifles passed a 5K round endurance test. Comes with two 30 rd. Magpul mags. and a 1 year manufacturers warranty.    This is a beautiful gun - excellent fit and finish!    Will trade for like new SW Model 60 or like new SW Model 63. (Cash to be added on your part depending on gun) Thanks for looking!",2015,NIB Century C39V2 AK-47
8E72B09298FA156E7F327D554713CE490A2A5A1F46D1FF93AC2360F8F407D495.html,Shotguns,300,winchester ranger model 120,james00,324,North East GA,north georgi,winchester ranger model 120 12 gauge pump with a 24 inch barrel with rifle sights. i also have a 26 inch barrel that takes screw in chokes,2015,winchester ranger model 120
9167319F91EDA83DDB2DEDC3545220F309E992600C31101C282D4C08FB5B5980.html,Rifles,600,Savage 14 American Classic .308 stainless,k_c_bass,23,South East GA,Nahunt,"I am wanting to sell or trade my savage American Classic. I am interested in a wide variety of guns, but would prefer other nice rifles in .308 or nice lever guns in rifle or pistol calibers. Ruger skeleton stocks, ruger mini 30, Remington mountain rifles or Winchester extreme weather are at the top of my list. I will also consider shotguns of equal value. Sale price for the gun is 600 without the scope, 775 with. PM call or text @ [phone]",2015,Savage 14 American Classic .308 stainless
9542A393487900172133F0F20F3D0E03BA07CC9019118132E9D069576014C773.html,Handguns,$415 ,Smith and Wesson MP 9c,Taz0327,691,North East GA,30052,"Smith and Wesson MP 9c with everything it should have new. Two 12 round mags, three back straps, lock, docs, box. Just a few rounds fired. Way less than a box down the pipe. Test Fire date was 10/21/14...........Please see pics.......    Would love to trade for an MP 9c with Thumb Safety or a Full size MP 9 with a Thumb safety. Not really looking for anything else but if you think you have something I might want then by all means try me. If Im not interested Ill just say No Thanks     Sell for $415 cash  [MSRP is $569 Academy gets $479 plus tax and paper work]    Face to Face in Loganville, Youth, Walton County    Contact through the ODT PM system or    Text or Call    [phone]",2015,Smith and Wesson MP 9c
A1816A87F876C7DA8B46B7FC3C0508455B6AC031DDC7EFE71C2751F088385D65.html,Handguns,400,Auto Ordnance .45 ACP 1911,Stantheman12,37,West GA,Lagrange ga 30241,"auto ordnance .45 acp 1911 frame.these guns are made by Kahr Arms co and very well made for a cheaper priced .45.i have owned for a short time and have only shot it 100 times or less.it shows a little holster wear from carry use.it also has a a little place from the holster you can see in the pictures.i have the box, manual,2 clips and the original polmer walnut colored grips.i changed them to the black shown in the pictures.would consider a trade for decent .357 or .44 magnum",2015,Auto Ordnance .45 ACP 1911
A467525B39A3B1FE423A0BB181DE1F7AA3A1AA465EE8422E5F7306CE261C4EBE.html,Handguns,$650 ,Sig Sauer P229 SAS,CCSO,787,North West GA,Dallas,"For sale or trade is a beautiful Sig Sauer P229 SAS DAK two tone. It has trijicon night sights, 4x 12 round mags (two blue, two phosphate), box and docs. Willing to drive reasonable distances.",2015,Sig Sauer P229 SAS
A7971EA8145EA1FA0D82063956AB4E325DA717AAEDC128FF1743930365E2A377.html,Handguns,$300.00 ,Ruger p95,Frostborn,14,Metro Atlant,United States,"Looking to trade in my reliable tank for something a little easier to carry. The old girl comes with 2 10 and 1 15 round ruger mag, as well as a 15 round pro mag thats worked well for me.",2015,Ruger p95
B30ADA9114F86BFB9BA6A10812EEB8BDC698B7DA82F9F4FFBAFDC96C9D248AB3.html,Accessories,20,Glock 27 Magazine,JHW,"5,267",North West GA,"Rome, GA",For sale a Glock 27 magazine holds nine rounds. Used one time at the range.     will ship for $24 using paypal,2015,Glock 27 Magazine
C94ABE4624EAB671690CF99C0CFCC1376D2209054D413E6AD4F76B95479F4436.html,Accessories,10,Galco hoslter super chea,Andrew25,205,Metro Atlant,Mariett,I have a nice lightly use galco holster for sig sauer p226s. It might fit other handguns as well. Super cheap $10 or trade for a box on 9mm ammo,2015,Galco hoslter super chea
F8EB13FF6C9F342A6A56189C0F9635C765C209E612B7D8266BF7BEA380DA8ACA.html,Accessories,650 upper w/ no bcg or ch,5.56 custom built upper  Prs Stock,Sigweld17,107,North East GA,30501,"Ive got an unfired SPR built upper for sale. All items are practically new so price is firm. I just built it and then just decided to go a different route. Parts list as follows:    Spikes flat top upper receiver ($80)  FN 18 1/7 twist CHF barrel (rifle gas) ($375)  15 Troy M-lok Rail ($200)  Aac 5.56 Blackout flash hider ($90)    No bcg or charging handle included.  Patrial trades are welcomed, but mainly looking for cash. Thanks for looking.",2015,5.56 custom built upper  Prs Stock
FD7B6CEE70A94834439EC2ABECE3FACD1B5815E059EC741313172CFFCF9B6C22.html,Rifles,500,"Kel-Tec SU-2000 Carbine, NIB",parolebear,"1,541",Central GA,Fitzgerald,"Brand new, never fired, in the box with all the extras, Kel-Tec SU-2000 in .40 cal. This one accepts Glock 22 mags, comes with one mag. It has the sling attached and a grip sleeve. These are real neat as the fold up into a very compact package for a GET  GO bag. Pair it with a Glock 22, takes the same mags and ammo but allows for more range and steadier shooting platform. I live in Fitzgerald. Trades will be listened to but I am trying to cut back on my addiction.",2015,"Kel-Tec SU-2000 Carbine, NIB"
FE81276656EAA19ED8F97A675449108AD14A23FEB77BF1CD53C07D7D4D1F8672.html,Rifles,$650 ,Winchester model 94 1947,CRMolock,202,West GA,Rockmart GA,1947 I believe. Gun is in good condition with some surface rust. Serial number starts 141xxx.,2015,Winchester model 94 1947
